apiVersion: v1
clusters:
- cluster:
    certificate-authority-data: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUM1ekNDQWMrZ0F3SUJBZ0lCQVRBTkJna3Foa2lHOXcwQkFRc0ZBREFWTVJNd0VRWURWUVFERXdwdGFXNXAKYTNWaVpVTkJNQjRYRFRFNU1EUXhPVEUzTkRZek9Gb1hEVEk1TURReE56RTNORFl6T0Zvd0ZURVRNQkVHQTFVRQpBeE1LYldsdWFXdDFZbVZEUVRDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBRENDQVFvQ2dnRUJBS0JPCjg2MFBqS2RzR1A2enJ0c0VhMkptY0poUTk0L0VlR2tDdWc3Wmh2Q0N3ZkpsMmRPdmZhQncyZmF6eW0rS2tGY1kKSzUzYXY5aFppNW1uRWJUUkZKTDFVUHpvZ0NPQXF1ZWE5MDFoV3JJWkY1ZExNL3BsMnRQclYrSUcvd2ZLaThabwpTQmNzdlloLzlQQzNiQ0lpYnJzZXFJVytDYW05UUkvNllUQVRUVGkwN2FhckFyd01La0FjZTIvMDkweFJVQ0tqCkl3a00zMWVoUVd5NXpxbW5xUUZGVWZWNlpoYkc5cmZvdHNrOWcraVRudWQvV00yaEJYUHR1RzR6QkdCOFpjSzQKek1DUHFHR3pRTmQzNGkxdGF4N01BM0htZWhkdWl4dnNTTE92b0JFcWpBNzdTUDhRTXhNcWZBQ21ucUFjcTcyTgppQ3c5aVh6VE5RYmRWbzJUMmZNQ0F3RUFBYU5DTUVBd0RnWURWUjBQQVFIL0JBUURBZ0trTUIwR0ExVWRKUVFXCk1CUUdDQ3NHQVFVRkJ3TUNCZ2dyQmdFRkJRY0RBVEFQQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjMKRFFFQkN3VUFBNElCQVFCTzRlTng3WVVhQ0FhSUxkdUpwMFFia2xPMGRQVUhvSlFoOEp3czA1WDRoaVgvQkdlawovdXA5bGNtR2YrRGR4SHdRRkszMlYxV3k3QzBYZWdMVCsvL0EwZ2pqM2pBTjNabUc3VzgyOVk0YmhwN1R5blhuCnUyMHNkNXVCd3QwdGIzQjRyMGMwRnNSbmRLRVNGZGV1NUpHMUhvYXVOdm9LV3FFdXliNXdmMnB2a0xXbVlFQXMKeXhBbmc3VWh3blN1aFR1WVhFRi9McGpQR3ZlQmFNeEZ5UmQwWHhGNldEaW8rR3gzMjg1WFpMNEVsK3dmRnFTWApkSVFyYkFGR2NvbHdoM1BlVFFOSStRNGZnVklnajkydWhQbTQxQTRZc3RLVC8zRkY1MGpMU0pHMUhnOElWdnVUClM2aFh2djN2WE4yNDlXbXNrSFhHZUZjdnpqWWdDSkhsR240SwotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
    server: https://localhost:8443
  name: ""
contexts: []
current-context: ""
kind: Config
preferences: {}
users: []
